-3.554373383522033691e-01	-5.509868860244750977e-01	1.177127838134765625e+00	7.916210889816284180e-01	9.317585825920104980e-01	8.410657048225402832e-01	1.453757762908935547e+00	-3.748683035373687744e-01
-9.583104848861694336e-01	-9.773457646369934082e-01	2.501276016235351562e+00	1.564357638359069824e+00	1.996158719062805176e+00	1.626169204711914062e+00	2.877244472503662109e+00	-2.594622969627380371e-01
-1.160786628723144531e+00	-8.488081097602844238e-01	2.246124982833862305e+00	1.968685269355773926e+00	2.052492618560791016e+00	1.207003593444824219e+00	2.430851936340332031e+00	1.478493213653564453e-01
-8.136237263679504395e-01	-3.085176944732666016e-01	1.109457373619079590e+00	1.092472434043884277e+00	1.053210139274597168e+00	6.070502996444702148e-01	1.359198093414306641e+00	-2.245788276195526123e-01
-2.850101590156555176e-01	9.228972792625427246e-01	-5.228362083435058594e-01	-4.843378439545631409e-03	3.333086967468261719e-01	-4.901122152805328369e-01	-3.561185002326965332e-01	-2.001613378524780273e-01
4.034498333930969238e-01	1.593243479728698730e+00	-1.905407071113586426e+00	-1.250668644905090332e+00	-9.584132432937622070e-01	-1.436391592025756836e+00	-1.985613703727722168e+00	-3.391969799995422363e-01
7.796463966369628906e-01	1.254119634628295898e+00	-2.224204778671264648e+00	-1.769389152526855469e+00	-1.417311787605285645e+00	-1.369993805885314941e+00	-2.032852172851562500e+00	-6.703086495399475098e-01
2.058965414762496948e-01	6.418570876121520996e-01	-7.208284139633178711e-01	-8.343439698219299316e-01	-3.279698491096496582e-01	-3.322690129280090332e-01	-4.175903499126434326e-01	-5.213996767997741699e-01
-3.955958485603332520e-01	-5.603445768356323242e-01	1.164102435111999512e+00	6.909009218215942383e-01	1.048010826110839844e+00	9.217144250869750977e-01	1.439938426017761230e+00	-3.949496448040008545e-01
-8.382183313369750977e-01	-7.208888530731201172e-01	1.823223233222961426e+00	1.629815459251403809e+00	1.645173311233520508e+00	1.179465770721435547e+00	2.202413558959960938e+00	-1.459570825099945068e-01
-1.194482803344726562e+00	-7.514488101005554199e-01	2.517224550247192383e+00	1.896695017814636230e+00	2.228464126586914062e+00	1.733110666275024414e+00	2.741127490997314453e+00	-1.715946644544601440e-01
-6.654968857765197754e-01	-3.635194003582000732e-01	1.358706712722778320e+00	1.222761631011962891e+00	1.157781004905700684e+00	1.014273047447204590e+00	1.474017262458801270e+00	-2.838681042194366455e-01
-6.297955662012100220e-02	7.240371108055114746e-01	-6.100778579711914062e-01	-5.153402686119079590e-01	-2.370550930500030518e-01	-5.807660818099975586e-01	-3.826341331005096436e-01	-4.283999502658843994e-01
5.502713918685913086e-01	1.137039303779602051e+00	-1.660843253135681152e+00	-1.564622640609741211e+00	-1.064120411872863770e+00	-1.033756256103515625e+00	-1.582106590270996094e+00	-5.882621407508850098e-01
5.612471103668212891e-01	1.328778624534606934e+00	-1.934346795082092285e+00	-1.698794960975646973e+00	-1.187438845634460449e+00	-1.355627417564392090e+00	-1.921202182769775391e+00	-4.119346737861633301e-01
5.276353657245635986e-02	6.289717555046081543e-01	-3.890462517738342285e-01	-4.780843555927276611e-01	-1.434711460024118423e-02	-2.660292387008666992e-01	-2.722203135490417480e-01	-3.623646497726440430e-01
-2.856927514076232910e-01	-5.220357775688171387e-01	1.291808485984802246e+00	3.169103562831878662e-01	1.121735572814941406e+00	9.104584455490112305e-01	1.736616134643554688e+00	-5.055413842201232910e-01
-1.031972289085388184e+00	-9.211404323577880859e-01	2.164366722106933594e+00	1.932312726974487305e+00	1.642432689666748047e+00	1.460608959197998047e+00	2.757009029388427734e+00	-4.684699177742004395e-01
-1.038866043090820312e+00	-8.770863413810729980e-01	2.454155445098876953e+00	1.712384581565856934e+00	2.226140022277832031e+00	1.429686903953552246e+00	2.806582689285278320e+00	-1.236455291509628296e-01
-9.271547794342041016e-01	3.234640136361122131e-02	1.292630672454833984e+00	1.170543313026428223e+00	1.582968711853027344e+00	6.825385093688964844e-01	1.405676484107971191e+00	-3.261734545230865479e-02
-1.617249101400375366e-01	9.214068651199340820e-01	-5.696511268615722656e-01	-2.688617706298828125e-01	1.157777458429336548e-01	-6.134607195854187012e-01	-7.567690610885620117e-01	-4.772274941205978394e-02
4.425357282161712646e-01	1.361330747604370117e+00	-1.929561734199523926e+00	-1.286179780960083008e+00	-7.963342070579528809e-01	-1.341948270797729492e+00	-1.936573266983032227e+00	-2.941026985645294189e-01
6.872912049293518066e-01	1.194408297538757324e+00	-1.810556054115295410e+00	-1.490906953811645508e+00	-1.129121899604797363e+00	-1.042574644088745117e+00	-1.700521349906921387e+00	-6.656793355941772461e-01
3.770500719547271729e-01	5.923570394515991211e-01	-9.175107479095458984e-01	-9.319497346878051758e-01	-2.449682354927062988e-01	-5.542253851890563965e-01	-8.330935835838317871e-01	-4.296486079692840576e-01
-3.172731697559356689e-01	-5.080937147140502930e-01	1.157293319702148438e+00	6.253262162208557129e-01	1.138587594032287598e+00	8.465936779975891113e-01	1.487989425659179688e+00	-4.522748291492462158e-01
-9.547223448753356934e-01	-1.238728046417236328e+00	2.660545587539672852e+00	2.118288993835449219e+00	2.138950347900390625e+00	1.786919236183166504e+00	2.879319906234741211e+00	-1.902388781309127808e-01
-1.014429450035095215e+00	-9.853245019912719727e-01	2.377582311630249023e+00	1.838961362838745117e+00	1.995414376258850098e+00	1.532895684242248535e+00	2.586039781570434570e+00	-1.477162688970565796e-01
-7.452697157859802246e-01	1.127353962510824203e-02	1.153239250183105469e+00	9.055303335189819336e-01	1.362487673759460449e+00	5.074059963226318359e-01	1.340997695922851562e+00	-8.314259350299835205e-02
-2.753484547138214111e-01	9.911285042762756348e-01	-6.172127127647399902e-01	-2.070406675338745117e-01	2.774332463741302490e-01	-6.163110136985778809e-01	-5.245680809020996094e-01	-2.066652029752731323e-01
3.722306191921234131e-01	1.587047338485717773e+00	-1.562529444694519043e+00	-1.376624464988708496e+00	-6.181430220603942871e-01	-1.188449263572692871e+00	-1.766054153442382812e+00	-3.296174407005310059e-01
6.407182812690734863e-01	1.397023677825927734e+00	-1.826910376548767090e+00	-1.620355010032653809e+00	-8.816768527030944824e-01	-1.058346152305603027e+00	-1.988726019859313965e+00	-4.066219925880432129e-01
3.353300690650939941e-01	4.737476408481597900e-01	-6.924415230751037598e-01	-5.002335309982299805e-01	-3.326034843921661377e-01	-2.958396673202514648e-01	-3.892486393451690674e-01	-6.441830992698669434e-01
-2.763764262199401855e-01	-4.056266248226165771e-01	1.146947979927062988e+00	5.300493836402893066e-01	9.698150753974914551e-01	9.597279429435729980e-01	1.370143413543701172e+00	-4.633987545967102051e-01
-9.422912597656250000e-01	-1.020244359970092773e+00	2.477766036987304688e+00	1.720384120941162109e+00	1.960706591606140137e+00	1.688057780265808105e+00	2.940567255020141602e+00	-3.617756366729736328e-01
-9.146999716758728027e-01	-9.345874190330505371e-01	2.253129482269287109e+00	1.585078001022338867e+00	1.896791338920593262e+00	1.513470888137817383e+00	2.527236700057983398e+00	-2.099000066518783569e-01
-9.740157127380371094e-01	-3.162345290184020996e-01	1.484115481376647949e+00	1.465973138809204102e+00	1.445909261703491211e+00	7.403926849365234375e-01	1.779031515121459961e+00	-7.161007821559906006e-02
-7.675559818744659424e-02	8.957091569900512695e-01	-4.577973783016204834e-01	-2.648278474807739258e-01	1.738305836915969849e-01	-5.745288729667663574e-01	-4.742978215217590332e-01	-2.585123181343078613e-01
1.791953891515731812e-01	1.689177751541137695e+00	-2.007529973983764648e+00	-1.558536887168884277e+00	-1.035277724266052246e+00	-1.622859597206115723e+00	-2.013691186904907227e+00	-2.083150297403335571e-01
7.221322059631347656e-01	1.282714366912841797e+00	-1.843108773231506348e+00	-1.721589684486389160e+00	-1.256576180458068848e+00	-1.227500915527343750e+00	-1.810292124748229980e+00	-6.213207244873046875e-01
1.948902755975723267e-01	8.127076625823974609e-01	-8.475196957588195801e-01	-8.504474759101867676e-01	-3.555145561695098877e-01	-4.766525030136108398e-01	-7.428665161132812500e-01	-3.386154770851135254e-01
-2.529337406158447266e-01	-5.778236389160156250e-01	9.154785275459289551e-01	6.509408950805664062e-01	5.721971392631530762e-01	8.825425505638122559e-01	1.328713655471801758e+00	-5.648660659790039062e-01
-8.691943287849426270e-01	-9.693939089775085449e-01	2.262146711349487305e+00	1.640523433685302734e+00	2.031732320785522461e+00	1.551125288009643555e+00	2.620296716690063477e+00	-2.493488937616348267e-01
-1.130323886871337891e+00	-9.790816307067871094e-01	2.613186120986938477e+00	2.280041933059692383e+00	2.210862636566162109e+00	1.678529500961303711e+00	2.935814142227172852e+00	-1.820621192455291748e-01
-9.604728221893310547e-01	-1.191574409604072571e-01	1.356832623481750488e+00	1.400532841682434082e+00	1.432323932647705078e+00	7.558325529098510742e-01	1.554556727409362793e+00	-8.876993507146835327e-02
-9.392492473125457764e-02	8.289161920547485352e-01	-5.076985955238342285e-01	-4.429157972335815430e-01	-2.900394797325134277e-02	-5.377443432807922363e-01	-5.679795145988464355e-01	-1.648038178682327271e-01
9.160216152667999268e-02	1.498501420021057129e+00	-1.584067821502685547e+00	-1.218341469764709473e+00	-8.989065885543823242e-01	-1.274383187294006348e+00	-1.668705940246582031e+00	-2.215860784053802490e-01
6.809660792350769043e-01	1.503741383552551270e+00	-1.992291212081909180e+00	-1.562978029251098633e+00	-1.022848486900329590e+00	-1.349707603454589844e+00	-2.004531621932983398e+00	-5.694472193717956543e-01
2.793604731559753418e-01	3.959285318851470947e-01	-6.346730589866638184e-01	-6.242969632148742676e-01	-3.285952806472778320e-01	-3.132902979850769043e-01	-4.802308976650238037e-01	-4.814189672470092773e-01
-2.974687814712524414e-01	-5.518679618835449219e-01	1.075157999992370605e+00	6.681658625602722168e-01	1.009294390678405762e+00	9.886550903320312500e-01	1.153844594955444336e+00	-3.364525139331817627e-01
-8.978100419044494629e-01	-1.144813060760498047e+00	2.382155656814575195e+00	1.579966187477111816e+00	1.855673313140869141e+00	1.664833307266235352e+00	2.799661636352539062e+00	-3.349685370922088623e-01
-1.162827730178833008e+00	-7.332772016525268555e-01	2.490495681762695312e+00	1.901918411254882812e+00	2.184154272079467773e+00	1.687732458114624023e+00	2.725365638732910156e+00	-1.440178304910659790e-01
-7.187727093696594238e-01	3.402579203248023987e-02	1.283105850219726562e+00	1.081827163696289062e+00	1.460725545883178711e+00	6.225726008415222168e-01	1.265967369079589844e+00	-5.653430894017219543e-02
-2.257761806249618530e-01	8.261984586715698242e-01	-4.576682150363922119e-01	-7.322321832180023193e-02	7.399038970470428467e-02	-4.026777446269989014e-01	-2.924346029758453369e-01	-4.298219680786132812e-01
5.506458282470703125e-01	1.397047877311706543e+00	-1.890092968940734863e+00	-1.458495736122131348e+00	-1.020900964736938477e+00	-1.176342010498046875e+00	-1.920851349830627441e+00	-5.574394464492797852e-01
6.273368597030639648e-01	1.536150217056274414e+00	-1.903434991836547852e+00	-1.751771450042724609e+00	-1.086112976074218750e+00	-1.327740311622619629e+00	-2.115525960922241211e+00	-2.896270453929901123e-01
3.398690521717071533e-01	6.576293110847473145e-01	-7.658326029777526855e-01	-1.004839658737182617e+00	-4.962394237518310547e-01	-5.954824686050415039e-01	-5.960015058517456055e-01	-4.128462374210357666e-01
-5.115438103675842285e-01	-4.734929203987121582e-01	1.271577358245849609e+00	6.250591278076171875e-01	1.140572547912597656e+00	9.555834531784057617e-01	1.481983304023742676e+00	-1.838835030794143677e-01
-7.729882001876831055e-01	-8.966215252876281738e-01	2.054441928863525391e+00	1.632579803466796875e+00	1.781725406646728516e+00	1.281677007675170898e+00	2.423229217529296875e+00	-2.115946114063262939e-01
-9.741880297660827637e-01	-7.156935930252075195e-01	2.254760742187500000e+00	1.803440809249877930e+00	1.950250267982482910e+00	1.234748482704162598e+00	2.451134443283081055e+00	-7.802504301071166992e-02
-8.600779771804809570e-01	-8.741492778062820435e-02	1.215418577194213867e+00	1.034729480743408203e+00	1.323469161987304688e+00	6.288688182830810547e-01	1.325067162513732910e+00	-2.705869823694229126e-02
-3.952563181519508362e-02	8.466176390647888184e-01	-3.522738218307495117e-01	-4.379769265651702881e-01	3.733964264392852783e-01	-6.057589650154113770e-01	-3.963246345520019531e-01	-7.201377302408218384e-02
3.983753025531768799e-01	1.450054407119750977e+00	-1.666940808296203613e+00	-1.440284848213195801e+00	-5.764650106430053711e-01	-1.247817993164062500e+00	-1.601118326187133789e+00	-4.382252395153045654e-01
5.893479585647583008e-01	1.406678795814514160e+00	-2.035782098770141602e+00	-1.477881550788879395e+00	-9.816675782203674316e-01	-1.450244545936584473e+00	-1.896325111389160156e+00	-4.681711196899414062e-01
3.108335435390472412e-01	5.034752488136291504e-01	-6.457350254058837891e-01	-7.827603220939636230e-01	-1.638875305652618408e-01	-3.564060628414154053e-01	-5.008976459503173828e-01	-4.677910208702087402e-01
-2.684535682201385498e-01	-6.105847358703613281e-01	1.089785814285278320e+00	7.230099439620971680e-01	1.041667342185974121e+00	8.199316263198852539e-01	1.506750345230102539e+00	-4.486859738826751709e-01
-5.966774225234985352e-01	-1.289128065109252930e+00	2.090367794036865234e+00	1.515808701515197754e+00	1.626507282257080078e+00	1.590495586395263672e+00	2.495306015014648438e+00	-4.864816069602966309e-01
-1.199860811233520508e+00	-5.758007168769836426e-01	2.388062477111816406e+00	1.744558691978454590e+00	2.095101118087768555e+00	1.370009303092956543e+00	2.523594141006469727e+00	7.606820762157440186e-02
-6.572803258895874023e-01	-2.961516678333282471e-01	1.359837174415588379e+00	1.401516556739807129e+00	1.172161579132080078e+00	9.506106972694396973e-01	1.457096457481384277e+00	-3.120068907737731934e-01
-9.667174518108367920e-02	8.103274703025817871e-01	-5.183613896369934082e-01	-3.680238127708435059e-01	1.415773630142211914e-01	-4.992905557155609131e-01	-6.581236720085144043e-01	-7.725410908460617065e-02
2.134820520877838135e-01	1.500561237335205078e+00	-1.588527560234069824e+00	-1.182875871658325195e+00	-6.059832572937011719e-01	-1.269916534423828125e+00	-1.691944479942321777e+00	-1.937942802906036377e-01
7.746955752372741699e-01	1.186061620712280273e+00	-1.982244133949279785e+00	-1.642938137054443359e+00	-1.248053431510925293e+00	-1.221781253814697266e+00	-1.764916062355041504e+00	-7.319978475570678711e-01
4.810316860675811768e-01	4.844929277896881104e-01	-7.170277833938598633e-01	-6.664470434188842773e-01	-4.373578131198883057e-01	-3.695962429046630859e-01	-4.365492165088653564e-01	-6.901696920394897461e-01
-3.350873887538909912e-01	-4.268879890441894531e-01	1.127677559852600098e+00	7.190725207328796387e-01	1.097247958183288574e+00	7.421153187751770020e-01	1.266409516334533691e+00	-3.114174306392669678e-01
-9.479414820671081543e-01	-8.766096234321594238e-01	2.483172893524169922e+00	1.651685476303100586e+00	2.012811660766601562e+00	1.687629103660583496e+00	2.673115253448486328e+00	-2.187395840883255005e-01
-1.035322427749633789e+00	-9.601173996925354004e-01	2.430034160614013672e+00	1.826413035392761230e+00	2.206899166107177734e+00	1.367035984992980957e+00	2.769248247146606445e+00	-2.129779607057571411e-01
-6.317257285118103027e-01	-1.482950448989868164e-01	1.320886969566345215e+00	1.084734439849853516e+00	1.379734754562377930e+00	8.162679672241210938e-01	1.324409961700439453e+00	-2.452043294906616211e-01
-2.813285589218139648e-01	1.022562980651855469e+00	-4.000331759452819824e-01	-1.735610663890838623e-01	2.456740885972976685e-01	-4.696586132049560547e-01	-5.291714668273925781e-01	-6.352227926254272461e-02
4.731521308422088623e-01	1.517871022224426270e+00	-2.120881557464599609e+00	-1.350955009460449219e+00	-9.489100575447082520e-01	-1.491452217102050781e+00	-2.002796649932861328e+00	-4.846128225326538086e-01
6.208311915397644043e-01	1.303146243095397949e+00	-1.749156832695007324e+00	-1.406633019447326660e+00	-9.291770458221435547e-01	-1.122685432434082031e+00	-1.939804196357727051e+00	-4.078130722045898438e-01
5.032682418823242188e-01	4.845514297485351562e-01	-7.587482333183288574e-01	-7.334866523742675781e-01	-5.079987645149230957e-01	-2.658981680870056152e-01	-6.226865053176879883e-01	-5.998305082321166992e-01
-3.387493491172790527e-01	-4.350056648254394531e-01	1.073417663574218750e+00	7.955650687217712402e-01	9.021820425987243652e-01	8.654465079307556152e-01	1.290719270706176758e+00	-3.721407949924468994e-01
-9.252426028251647949e-01	-9.664332866668701172e-01	2.248954772949218750e+00	1.589279055595397949e+00	2.113791704177856445e+00	1.421480655670166016e+00	2.643838882446289062e+00	-1.546897888183593750e-01
-1.078559517860412598e+00	-8.564493656158447266e-01	2.153702259063720703e+00	1.924685478210449219e+00	1.972333788871765137e+00	1.356400132179260254e+00	2.551556110382080078e+00	-1.807989031076431274e-01
-8.591721653938293457e-01	-1.706888377666473389e-01	1.287340879440307617e+00	1.184105157852172852e+00	1.324859023094177246e+00	7.266969084739685059e-01	1.458221197128295898e+00	-8.970730751752853394e-02
-2.634691298007965088e-01	7.582103013992309570e-01	-2.832065820693969727e-01	-1.924153864383697510e-01	1.574816405773162842e-01	-3.546006679534912109e-01	-2.276845872402191162e-01	-2.199863195419311523e-01
6.532476544380187988e-01	1.428643584251403809e+00	-1.797839164733886719e+00	-1.405579686164855957e+00	-8.733321428298950195e-01	-1.201931476593017578e+00	-1.775448560714721680e+00	-4.840385019779205322e-01
7.561745047569274902e-01	1.188753843307495117e+00	-1.746589422225952148e+00	-1.602829933166503906e+00	-1.132768988609313965e+00	-1.191865086555480957e+00	-1.668150782585144043e+00	-6.507727503776550293e-01
3.671249151229858398e-01	4.116874039173126221e-01	-5.148025155067443848e-01	-7.595267891883850098e-01	-2.090077251195907593e-01	-2.978099286556243896e-01	-3.395295441150665283e-01	-5.679264068603515625e-01
-3.020727038383483887e-01	-3.086853921413421631e-01	8.231684565544128418e-01	3.147843182086944580e-01	7.712883353233337402e-01	5.516501665115356445e-01	1.036672472953796387e+00	-2.590722441673278809e-01
-9.020833373069763184e-01	-1.078434586524963379e+00	2.462132692337036133e+00	1.830460190773010254e+00	1.962189316749572754e+00	1.658507585525512695e+00	2.740489244461059570e+00	-3.102517426013946533e-01
-1.399962782859802246e+00	-6.627480983734130859e-01	2.588803768157958984e+00	2.096873283386230469e+00	2.157310009002685547e+00	1.621042251586914062e+00	2.774765968322753906e+00	-2.253326401114463806e-02
-5.476914644241333008e-01	-6.557309627532958984e-02	1.394541740417480469e+00	9.531010985374450684e-01	1.554238915443420410e+00	8.861741423606872559e-01	1.385225415229797363e+00	-1.728902906179428101e-01
-2.352648526430130005e-01	1.195473551750183105e+00	-7.616518735885620117e-01	-4.634074270725250244e-01	1.837876858189702034e-03	-8.877304196357727051e-01	-8.523883223533630371e-01	-6.411442905664443970e-02
5.742921829223632812e-01	1.489595413208007812e+00	-2.058530807495117188e+00	-1.450650215148925781e+00	-9.474330544471740723e-01	-1.516789793968200684e+00	-1.998153209686279297e+00	-4.585105478763580322e-01
7.207390069961547852e-01	1.114432215690612793e+00	-1.901076197624206543e+00	-1.223873138427734375e+00	-9.171313047409057617e-01	-1.174803256988525391e+00	-1.761919021606445312e+00	-5.751993060111999512e-01
3.375149369239807129e-01	6.766201257705688477e-01	-7.001776695251464844e-01	-8.696748614311218262e-01	-2.739761769771575928e-01	-4.295226633548736572e-01	-5.438566207885742188e-01	-4.821181297302246094e-01
-2.957482337951660156e-01	-6.593428850173950195e-01	1.346378326416015625e+00	7.290585637092590332e-01	1.191967606544494629e+00	9.052404165267944336e-01	1.667590260505676270e+00	-3.190966844558715820e-01
-1.026923179626464844e+00	-1.163666009902954102e+00	2.661985635757446289e+00	1.866526961326599121e+00	2.079439163208007812e+00	1.770940542221069336e+00	3.075349807739257812e+00	-2.795323133468627930e-01
-1.063675403594970703e+00	-1.141171216964721680e+00	2.423962354660034180e+00	2.048529148101806641e+00	1.794716238975524902e+00	1.608633995056152344e+00	2.886671781539916992e+00	-2.721855938434600830e-01
-7.947999835014343262e-01	-2.924588322639465332e-01	1.516208410263061523e+00	1.165268421173095703e+00	1.527310729026794434e+00	9.204885959625244141e-01	1.597125411033630371e+00	-1.426913738250732422e-01
