-3.554373383522033691e-01	-5.509868860244750977e-01	1.177127838134765625e+00	7.916210889816284180e-01	9.317585825920104980e-01	8.410657048225402832e-01	1.453757762908935547e+00	-3.748683035373687744e-01
-2.200791239738464355e-01	8.899376392364501953e-01	-5.027819275856018066e-01	-1.009312793612480164e-01	9.825646132230758667e-02	-6.158077120780944824e-01	-4.947326183319091797e-01	-2.521246671676635742e-01
5.326562523841857910e-01	1.341824650764465332e+00	-1.914013266563415527e+00	-1.358205437660217285e+00	-7.623441815376281738e-01	-1.373689293861389160e+00	-1.782547116279602051e+00	-4.248501658439636230e-01
4.960668087005615234e-01	1.362336158752441406e+00	-1.937995195388793945e+00	-1.469035983085632324e+00	-1.155190467834472656e+00	-1.226738214492797852e+00	-1.759295463562011719e+00	-5.751784443855285645e-01
6.131413951516151428e-02	5.098137259483337402e-01	-4.636946916580200195e-01	-4.857150018215179443e-01	-5.731645599007606506e-02	-3.419991135597229004e-01	-2.842054963111877441e-01	-3.549330532550811768e-01
-6.744784712791442871e-01	-3.260264396667480469e-01	1.158903956413269043e+00	7.493381500244140625e-01	9.690580964088439941e-01	8.532922267913818359e-01	1.384984850883483887e+00	-2.342776954174041748e-01
-7.595930099487304688e-01	-1.290607094764709473e+00	2.446984291076660156e+00	1.928391456604003906e+00	1.953353285789489746e+00	1.810175895690917969e+00	2.809226274490356445e+00	-3.667701184749603271e-01
-1.223022103309631348e+00	-8.162530660629272461e-01	2.278074741363525391e+00	1.897487878799438477e+00	1.991176605224609375e+00	1.471761345863342285e+00	2.645557165145874023e+00	-9.277508407831192017e-02
-6.322966217994689941e-01	-1.161449849605560303e-01	9.923886060714721680e-01	1.062687277793884277e+00	1.350977897644042969e+00	6.141647696495056152e-01	1.258971929550170898e+00	-2.402286082506179810e-01
-2.164697647094726562e-01	8.236021995544433594e-01	-1.610577553510665894e-01	-1.552803367376327515e-01	4.703980684280395508e-01	-2.656792402267456055e-01	-2.630160450935363770e-01	-1.146993637084960938e-01
4.338386952877044678e-01	1.536154508590698242e+00	-1.830278038978576660e+00	-1.266706109046936035e+00	-8.035338521003723145e-01	-1.274459958076477051e+00	-1.868688583374023438e+00	-3.840055763721466064e-01
5.723127722740173340e-01	1.517917037010192871e+00	-2.073165893554687500e+00	-1.669304728507995605e+00	-1.179450511932373047e+00	-1.488855957984924316e+00	-2.047078371047973633e+00	-4.205974042415618896e-01
1.806988418102264404e-01	6.711733341217041016e-01	-7.411689758300781250e-01	-7.048850059509277344e-01	-2.754242122173309326e-01	-4.723536670207977295e-01	-6.090080142021179199e-01	-3.800089359283447266e-01
-1.969209313392639160e-01	-7.834542989730834961e-01	1.224113345146179199e+00	8.061398863792419434e-01	9.872965216636657715e-01	1.007471799850463867e+00	1.589503407478332520e+00	-5.478287935256958008e-01
-1.016569495201110840e+00	-1.301413059234619141e+00	2.770227909088134766e+00	1.923641920089721680e+00	2.153103590011596680e+00	1.840980410575866699e+00	3.205084562301635742e+00	-3.197270333766937256e-01
-1.052962183952331543e+00	-1.031828165054321289e+00	2.655205011367797852e+00	1.818348050117492676e+00	2.410693645477294922e+00	1.665779471397399902e+00	2.902825355529785156e+00	-7.223666459321975708e-02
-6.428233385086059570e-01	-1.843435764312744141e-01	1.258604645729064941e+00	1.037522912025451660e+00	1.725122094154357910e+00	6.549064517021179199e-01	1.408916473388671875e+00	-1.012849137187004089e-01
-4.019770622253417969e-01	7.329693436622619629e-01	-2.420731633901596069e-01	1.788255572319030762e-01	3.825901150703430176e-01	-2.774930596351623535e-01	-9.150820225477218628e-02	-2.440896481275558472e-01
3.260211348533630371e-01	1.230343699455261230e+00	-1.570838451385498047e+00	-1.231167435646057129e+00	-8.482159376144409180e-01	-1.269005894660949707e+00	-1.543562650680541992e+00	-2.781684994697570801e-01
6.832587718963623047e-01	1.286936044692993164e+00	-1.829632520675659180e+00	-1.442310690879821777e+00	-1.051998734474182129e+00	-1.270587801933288574e+00	-1.910282492637634277e+00	-3.995942473411560059e-01
3.396931588649749756e-01	5.003365874290466309e-01	-5.186163187026977539e-01	-7.792114019393920898e-01	-1.389961540699005127e-01	-2.375699877738952637e-01	-5.193814635276794434e-01	-4.605534076690673828e-01
-5.543868541717529297e-01	-5.865082144737243652e-01	1.437515854835510254e+00	1.083307147026062012e+00	1.153030395507812500e+00	1.059604048728942871e+00	1.649617791175842285e+00	-3.367504179477691650e-01
-9.959706068038940430e-01	-1.213841557502746582e+00	2.748956441879272461e+00	1.933218836784362793e+00	2.288693428039550781e+00	1.877238750457763672e+00	2.951554059982299805e+00	-7.640283554792404175e-02
-1.234055399894714355e+00	-1.059792757034301758e+00	2.608808755874633789e+00	1.997051596641540527e+00	2.117175817489624023e+00	1.723747849464416504e+00	2.939399719238281250e+00	-1.908218115568161011e-01
-6.590316891670227051e-01	-2.195369750261306763e-01	1.184095978736877441e+00	1.026877403259277344e+00	1.687106609344482422e+00	7.133211493492126465e-01	1.395849943161010742e+00	-1.210876554250717163e-01
7.006272673606872559e-02	7.297070026397705078e-01	-7.924647927284240723e-01	-4.787653684616088867e-01	1.916682161390781403e-02	-6.059972047805786133e-01	-5.792313814163208008e-01	-3.962462544441223145e-01
3.693014085292816162e-01	1.345180273056030273e+00	-1.886088609695434570e+00	-1.125363230705261230e+00	-9.548742771148681641e-01	-1.215280532836914062e+00	-1.882065773010253906e+00	-4.131506085395812988e-01
7.174968123435974121e-01	1.410067677497863770e+00	-2.216204404830932617e+00	-1.579521417617797852e+00	-1.275629758834838867e+00	-1.413723111152648926e+00	-2.178483724594116211e+00	-5.253837704658508301e-01
1.745399832725524902e-01	6.362988352775573730e-01	-8.423795700073242188e-01	-6.984843611717224121e-01	-2.516103386878967285e-01	-6.333011388778686523e-01	-6.792954802513122559e-01	-3.303200006484985352e-01
-1.542435288429260254e-01	-5.167462229728698730e-01	8.369752764701843262e-01	5.335444808006286621e-01	6.075522899627685547e-01	7.098555564880371094e-01	1.256134986877441406e+00	-5.833762288093566895e-01
-7.100385427474975586e-01	-9.467607140541076660e-01	2.236833333969116211e+00	1.617188096046447754e+00	1.963272333145141602e+00	1.557459712028503418e+00	2.427294015884399414e+00	-2.522442042827606201e-01
-9.930034279823303223e-01	-9.330055117607116699e-01	2.629531383514404297e+00	1.628363847732543945e+00	2.040516853332519531e+00	1.666991472244262695e+00	2.741809368133544922e+00	-1.368915438652038574e-01
-7.558079361915588379e-01	-4.475309699773788452e-02	1.058231353759765625e+00	1.069412231445312500e+00	1.505445599555969238e+00	5.354224443435668945e-01	1.185610532760620117e+00	2.573415264487266541e-02
-7.902173697948455811e-02	8.265163898468017578e-01	-7.161046266555786133e-01	-2.055812031030654907e-01	1.336394343525171280e-02	-5.985628962516784668e-01	-4.473339915275573730e-01	-3.854937851428985596e-01
4.912880361080169678e-01	1.526986837387084961e+00	-1.841765642166137695e+00	-1.415607929229736328e+00	-7.591577172279357910e-01	-1.273428082466125488e+00	-2.042748451232910156e+00	-2.960636317729949951e-01
7.216233015060424805e-01	1.257788419723510742e+00	-1.851716279983520508e+00	-1.650733590126037598e+00	-1.108312249183654785e+00	-1.277123570442199707e+00	-1.965647578239440918e+00	-4.568307697772979736e-01
5.294195413589477539e-01	4.162484407424926758e-01	-6.396942734718322754e-01	-8.506126403808593750e-01	-2.824453115463256836e-01	-3.519537746906280518e-01	-5.090031027793884277e-01	-5.607353448867797852e-01
-4.114383161067962646e-01	-1.418056637048721313e-01	9.851581454277038574e-01	5.200132131576538086e-01	1.022011518478393555e+00	6.274609565734863281e-01	1.181395649909973145e+00	-2.976334393024444580e-01
-8.345065712928771973e-01	-1.269351363182067871e+00	2.578818321228027344e+00	1.837640047073364258e+00	1.935910820960998535e+00	1.711304426193237305e+00	2.952165603637695312e+00	-3.836094737052917480e-01
-1.262774109840393066e+00	-8.526158332824707031e-01	2.281932592391967773e+00	1.971014857292175293e+00	1.924599051475524902e+00	1.365642428398132324e+00	2.508070230484008789e+00	-1.531936135143041611e-02
-7.923078536987304688e-01	-1.899439990520477295e-01	1.315012693405151367e+00	1.021710634231567383e+00	1.457040786743164062e+00	7.222307920455932617e-01	1.494463205337524414e+00	-1.760407686233520508e-01
-2.685523033142089844e-01	9.576571583747863770e-01	-6.092894077301025391e-01	-2.570258080959320068e-01	1.160214543342590332e-01	-5.859143733978271484e-01	-6.085609793663024902e-01	-1.469634771347045898e-01
5.256606936454772949e-01	1.453091621398925781e+00	-1.962709188461303711e+00	-1.382761120796203613e+00	-1.050039410591125488e+00	-1.522356390953063965e+00	-1.823571085929870605e+00	-4.048816859722137451e-01
6.697489619255065918e-01	1.128223538398742676e+00	-1.743325233459472656e+00	-1.410304427146911621e+00	-9.066507816314697266e-01	-9.736244082450866699e-01	-1.485779404640197754e+00	-6.983834505081176758e-01
1.439949721097946167e-01	6.189098358154296875e-01	-6.840067505836486816e-01	-6.495308279991149902e-01	-2.397951930761337280e-01	-4.220153391361236572e-01	-5.471902489662170410e-01	-3.950412273406982422e-01
-2.972137033939361572e-01	-3.759088218212127686e-01	1.018225073814392090e+00	3.843978345394134521e-01	8.983629941940307617e-01	8.291229605674743652e-01	1.266809940338134766e+00	-3.924777507781982422e-01
-1.009586572647094727e+00	-8.507494926452636719e-01	2.429779767990112305e+00	1.613797545433044434e+00	1.932367920875549316e+00	1.666763901710510254e+00	2.744496583938598633e+00	-2.108652591705322266e-01
-1.217410326004028320e+00	-8.758798837661743164e-01	2.574652671813964844e+00	2.080722808837890625e+00	2.352695941925048828e+00	1.632321238517761230e+00	2.856199026107788086e+00	-1.224581226706504822e-01
-8.558372259140014648e-01	-4.920048266649246216e-02	1.138543367385864258e+00	1.172488927841186523e+00	1.159379720687866211e+00	5.462500452995300293e-01	1.090154886245727539e+00	-1.477580796927213669e-02
-1.056722700595855713e-01	8.222107291221618652e-01	-4.456277489662170410e-01	-1.366900503635406494e-01	2.820552587509155273e-01	-3.785434365272521973e-01	-4.323277175426483154e-01	-2.574029862880706787e-01
5.478951334953308105e-01	1.340643763542175293e+00	-1.695697665214538574e+00	-1.355157494544982910e+00	-8.672375679016113281e-01	-1.293780446052551270e+00	-1.870816707611083984e+00	-3.953745067119598389e-01
7.954214811325073242e-01	1.401610851287841797e+00	-2.122037887573242188e+00	-1.728570699691772461e+00	-1.108197331428527832e+00	-1.449105620384216309e+00	-2.072808265686035156e+00	-5.648581385612487793e-01
3.060308992862701416e-01	2.667371332645416260e-01	-4.137109816074371338e-01	-5.595043301582336426e-01	-3.546751141548156738e-01	-2.929794192314147949e-01	-1.897002905607223511e-01	-5.037617683410644531e-01
-2.836490571498870850e-01	-5.270254015922546387e-01	1.067364096641540527e+00	9.342507719993591309e-01	9.810037612915039062e-01	1.054090380668640137e+00	1.308284997940063477e+00	-4.549820423126220703e-01
-8.806836605072021484e-01	-9.506499171257019043e-01	2.294035196304321289e+00	1.637042403221130371e+00	1.892303109169006348e+00	1.483695149421691895e+00	2.660299301147460938e+00	-2.530808448791503906e-01
-1.123794555664062500e+00	-8.829996585845947266e-01	2.266813516616821289e+00	1.945155143737792969e+00	2.181002378463745117e+00	1.548184037208557129e+00	2.573323011398315430e+00	-1.418583393096923828e-01
-5.212739706039428711e-01	-2.474349737167358398e-01	1.109470486640930176e+00	1.189631700515747070e+00	1.276227235794067383e+00	5.844739675521850586e-01	1.197330474853515625e+00	-2.052362412214279175e-01
-3.529291227459907532e-02	8.460637331008911133e-01	-6.536941528320312500e-01	-3.156353235244750977e-01	1.695418357849121094e-01	-4.447408616542816162e-01	-4.212157130241394043e-01	-4.808747470378875732e-01
3.516572415828704834e-01	1.243909358978271484e+00	-1.616718530654907227e+00	-1.104640126228332520e+00	-7.582847476005554199e-01	-1.155403971672058105e+00	-1.673429608345031738e+00	-2.986899316310882568e-01
6.114607453346252441e-01	1.329286217689514160e+00	-1.620126366615295410e+00	-1.577357172966003418e+00	-9.043984413146972656e-01	-1.187907457351684570e+00	-1.678390383720397949e+00	-4.221564531326293945e-01
3.397012054920196533e-01	3.874304890632629395e-01	-4.470666050910949707e-01	-4.722556173801422119e-01	-1.684179157018661499e-01	-3.045413196086883545e-01	-4.238463938236236572e-01	-4.669754505157470703e-01
-3.468309044837951660e-01	-3.723089098930358887e-01	8.213880658149719238e-01	6.372746229171752930e-01	8.263965249061584473e-01	6.238478422164916992e-01	1.106345295906066895e+00	-3.481954336166381836e-01
-7.469750642776489258e-01	-9.667662382125854492e-01	2.223478555679321289e+00	1.720025181770324707e+00	1.938293576240539551e+00	1.516881465911865234e+00	2.650606870651245117e+00	-3.613910973072052002e-01
-1.119165778160095215e+00	-9.464055299758911133e-01	2.325027465820312500e+00	1.986970424652099609e+00	2.231945037841796875e+00	1.400142073631286621e+00	2.764136314392089844e+00	-1.824930310249328613e-01
-7.516366243362426758e-01	2.462796121835708618e-02	8.632171750068664551e-01	9.952904582023620605e-01	1.090386629104614258e+00	3.612985908985137939e-01	1.231819868087768555e+00	-2.667214274406433105e-01
-1.815514266490936279e-01	9.897177815437316895e-01	-4.198409318923950195e-01	-1.512686610221862793e-01	2.136415988206863403e-01	-4.492737054824829102e-01	-5.113658308982849121e-01	-1.700483560562133789e-01
4.997076690196990967e-01	1.157263398170471191e+00	-1.694223046302795410e+00	-1.280170917510986328e+00	-8.228363394737243652e-01	-1.173339366912841797e+00	-1.750597953796386719e+00	-4.037519991397857666e-01
6.206114292144775391e-01	1.041114211082458496e+00	-1.858730554580688477e+00	-1.330910921096801758e+00	-1.216446042060852051e+00	-1.277006506919860840e+00	-1.681263208389282227e+00	-5.398157835006713867e-01
1.048204526305198669e-01	6.146526932716369629e-01	-5.827558040618896484e-01	-9.442267417907714844e-01	-3.974277675151824951e-01	-3.942650556564331055e-01	-3.820129930973052979e-01	-4.691188037395477295e-01
-3.486008942127227783e-01	-6.602627635002136230e-01	1.210356235504150391e+00	6.682163476943969727e-01	1.115463495254516602e+00	8.425477147102355957e-01	1.599862933158874512e+00	-4.083260595798492432e-01
-8.823295235633850098e-01	-1.241241574287414551e+00	2.626376390457153320e+00	1.851679205894470215e+00	2.074930667877197266e+00	1.846554994583129883e+00	3.007879018783569336e+00	-3.390841484069824219e-01
-1.214172840118408203e+00	-8.787837028503417969e-01	2.609896183013916016e+00	1.992370963096618652e+00	2.330038070678710938e+00	1.572546362876892090e+00	2.993284463882446289e+00	-9.895424544811248779e-02
-6.373546123504638672e-01	-8.009089529514312744e-02	1.227823376655578613e+00	9.087913632392883301e-01	1.323691010475158691e+00	7.990765571594238281e-01	1.233184456825256348e+00	-1.561777293682098389e-01
-3.670018315315246582e-01	9.130588769912719727e-01	-3.487451672554016113e-01	9.205408394336700439e-02	4.163568019866943359e-01	-4.619614183902740479e-01	-3.966526985168457031e-01	-5.351625382900238037e-02
6.066337823867797852e-01	1.515327692031860352e+00	-2.050209999084472656e+00	-1.427958250045776367e+00	-9.787157773971557617e-01	-1.422879934310913086e+00	-1.961741209030151367e+00	-4.898322820663452148e-01
6.395854353904724121e-01	1.225809216499328613e+00	-2.150251388549804688e+00	-1.506378054618835449e+00	-1.042207717895507812e+00	-1.510671138763427734e+00	-1.907956838607788086e+00	-5.480297803878784180e-01
6.098771095275878906e-01	5.735475420951843262e-01	-9.641147851943969727e-01	-9.529348015785217285e-01	-6.187760233879089355e-01	-5.121592283248901367e-01	-7.759687304496765137e-01	-6.624038815498352051e-01
-2.163524031639099121e-01	-5.310550332069396973e-01	1.021341085433959961e+00	5.666964054107666016e-01	8.883001804351806641e-01	9.210017919540405273e-01	1.308860182762145996e+00	-5.065650343894958496e-01
-1.042672753334045410e+00	-1.059520959854125977e+00	2.139522314071655273e+00	1.812070846557617188e+00	1.753134250640869141e+00	1.559851050376892090e+00	2.699766874313354492e+00	-3.791485130786895752e-01
-1.064898610115051270e+00	-9.332023262977600098e-01	2.386701822280883789e+00	1.934966444969177246e+00	2.182860136032104492e+00	1.510995268821716309e+00	2.744741678237915039e+00	-1.179374605417251587e-01
-8.170669078826904297e-01	-2.834634622558951378e-03	1.080789208412170410e+00	9.914178252220153809e-01	1.329054713249206543e+00	4.825263023376464844e-01	1.191918253898620605e+00	-7.261097431182861328e-02
-3.491142019629478455e-02	1.011357784271240234e+00	-8.204200267791748047e-01	-4.234468042850494385e-01	-9.090054035186767578e-02	-6.119584441184997559e-01	-8.979459404945373535e-01	-2.277313917875289917e-01
5.037399530410766602e-01	1.414043784141540527e+00	-2.044308423995971680e+00	-1.499916195869445801e+00	-1.234854936599731445e+00	-1.483438372611999512e+00	-1.872752070426940918e+00	-4.726322591304779053e-01
7.977197766304016113e-01	1.119449734687805176e+00	-1.757477283477783203e+00	-1.554073333740234375e+00	-1.013032913208007812e+00	-1.009211421012878418e+00	-1.885895252227783203e+00	-5.340581536293029785e-01
4.075204432010650635e-01	3.421075344085693359e-01	-5.289870500564575195e-01	-5.374968647956848145e-01	-1.886305063962936401e-01	-2.336855828762054443e-01	-5.185083746910095215e-01	-4.660525321960449219e-01
-3.723094165325164795e-01	-2.768428027629852295e-01	8.487701416015625000e-01	6.512386798858642578e-01	9.263275861740112305e-01	6.903831362724304199e-01	1.227083086967468262e+00	-3.925831913948059082e-01
-1.114457488059997559e+00	-9.666249155998229980e-01	2.481931209564208984e+00	1.805823683738708496e+00	2.042672157287597656e+00	1.498015999794006348e+00	2.839803695678710938e+00	-1.150773167610168457e-01
-1.098487973213195801e+00	-8.190515041351318359e-01	2.247230529785156250e+00	1.820958614349365234e+00	1.990898489952087402e+00	1.485538482666015625e+00	2.567021369934082031e+00	-2.592924237251281738e-01
-9.501600265502929688e-01	-7.193824648857116699e-02	1.338825583457946777e+00	1.194859027862548828e+00	1.431610584259033203e+00	7.987345457077026367e-01	1.595077395439147949e+00	-2.847025394439697266e-01
3.880117833614349365e-02	1.035476803779602051e+00	-6.997405886650085449e-01	-5.198425054550170898e-01	-2.533958107233047485e-02	-5.890311598777770996e-01	-6.666050553321838379e-01	-3.615043461322784424e-01
6.021556258201599121e-01	1.263094782829284668e+00	-1.916416049003601074e+00	-1.275348424911499023e+00	-1.020483374595642090e+00	-1.134721040725708008e+00	-1.826076030731201172e+00	-6.082889437675476074e-01
6.914400458335876465e-01	1.262000918388366699e+00	-1.962912917137145996e+00	-1.652132987976074219e+00	-1.308549761772155762e+00	-1.218247175216674805e+00	-1.897282361984252930e+00	-5.920149087905883789e-01
2.417034804821014404e-01	5.637800097465515137e-01	-8.289334774017333984e-01	-7.844994664192199707e-01	-5.413509011268615723e-01	-3.837305903434753418e-01	-4.426765441894531250e-01	-6.672432422637939453e-01
-4.175771474838256836e-01	-6.240789890289306641e-01	1.221134066581726074e+00	7.174488306045532227e-01	9.806983470916748047e-01	9.642522931098937988e-01	1.718018412590026855e+00	-5.103185176849365234e-01
-8.523249030113220215e-01	-1.140696167945861816e+00	2.329775094985961914e+00	1.695513963699340820e+00	1.957307934761047363e+00	1.601977825164794922e+00	2.743422269821166992e+00	-3.086552321910858154e-01
-1.095124363899230957e+00	-1.124666810035705566e+00	2.670430183410644531e+00	2.209043025970458984e+00	2.289711713790893555e+00	1.825850248336791992e+00	3.047809600830078125e+00	-2.814656794071197510e-01
-6.687864065170288086e-01	-1.605965793132781982e-01	1.132191777229309082e+00	9.263141751289367676e-01	1.241445422172546387e+00	6.771264076232910156e-01	1.315682530403137207e+00	-1.845486313104629517e-01
-3.133007287979125977e-01	7.375644445419311523e-01	-5.025156140327453613e-01	-4.063242301344871521e-02	8.206196874380111694e-02	-3.693581223487854004e-01	-3.583942949771881104e-01	-3.353014886379241943e-01
2.678198218345642090e-01	1.381147861480712891e+00	-1.678037047386169434e+00	-1.467491626739501953e+00	-8.156066536903381348e-01	-1.392866969108581543e+00	-1.740100264549255371e+00	-1.507022231817245483e-01
7.200015187263488770e-01	1.079570531845092773e+00	-1.741724967956542969e+00	-1.481006979942321777e+00	-1.000782132148742676e+00	-8.535984754562377930e-01	-1.880970954895019531e+00	-4.761417210102081299e-01
